[1.5567] Taking 348 lines/files from training set for evaluation 
[1.5569] Loading existing model from linesnew_10.mlmodel  
[1.7180] layer		type	params 
[1.7225] 0		conv	kernel 4 x 2 filters 32 stride (4, 2) activation r 
[1.7242] 1		groupnorm	groups 32 
[1.7247] 2		conv	kernel 4 x 2 filters 64 stride (1, 1) activation r 
[1.7250] 3		groupnorm	groups 32 
[1.7252] 4		maxpool	kernel 4 x 2 stride 4 x 2 
[1.7267] 5		conv	kernel 3 x 3 filters 128 stride (1, 1) activation r 
[1.7270] 6		groupnorm	groups 32 
[1.7272] 7		maxpool	kernel 1 x 2 stride 1 x 2 
[1.7273] 8		reshape from 1 1 x -1 to 1/3 
[1.7427] 9		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7430] 10		dropout	probability 0.5 dims 1 
[1.7652] 11		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7654] 12		dropout	probability 0.5 dims 1 
[1.7879] 13		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7882] 14		dropout	probability 0.5 dims 1 
[1.7895] 15		linear	augmented False out 127 
[49.2487] Adding line {'image': './data/GranthaScriptLessons_0060_13.png'} to training set 
[49.4814] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000014.exp0.tif'} to training set 
[49.6543] Adding line {'image': './data/Pratyahara_Sutras_2.png'} to training set 
[49.6609] Adding line {'image': './data/e-Grantamil.1164.exp-1.png'} to training set 
[49.7654] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000470.exp0.tif'} to training set 
[50.0477] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000424.exp0.tif'} to training set 
[50.3929] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000210.exp0.tif'} to training set 
[50.6484] Adding line {'image': './data/e-Grantamil.275.exp0.png'} to training set 
[50.7836] Adding line {'image': './data/e-Grantamil.1123.exp0.png'} to training set 
[50.9003] Adding line {'image': './data/e-Grantamil.614.exp-1.png'} to training set 
[51.0225] Adding line {'image': './data/GranthaScriptLessons_0059_6.png'} to training set 
[53.9732] Adding line {'image': './data/e-Grantamil.957.exp0.png'} to training set 
[54.1091] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000539.exp0.tif'} to training set 
[54.3858] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_15.png'} to training set 
[54.4558] Adding line {'image': './data/e-Grantamil.180.exp-1.png'} to training set 
[54.5622] Adding line {'image': './data/e-Grantamil.1009.exp0.png'} to training set 
[54.6536] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000431.exp0.tif'} to training set 
[54.9611] Adding line {'image': './data/e-Grantamil.368.exp-1.png'} to training set 
[55.0965] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000559.exp0.tif'} to training set 
[55.3985] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000057.exp0.tif'} to training set 
[55.4037] Adding line {'image': './data/e-Grantamil.1531.exp0.png'} to training set 
[55.5109] Adding line {'image': './data/e-Grantamil.168.exp-1.png'} to training set 
[55.6203] Adding line {'image': './data/grantha2_page_0003_18.png'} to training set 
[55.6336] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000207.exp0.tif'} to training set 
[55.8151] Adding line {'image': './data/e-Grantamil.1355.exp0.png'} to training set 
[55.9326] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000514.exp0.tif'} to training set 
[56.1800] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000344.exp0.tif'} to training set 
[56.3357] Adding line {'image': './data/e-Grantamil.1377.exp0.png'} to training set 
[56.4649] Adding line {'image': './data/e-Grantamil.198.exp-1.png'} to training set 
[56.5599] Adding line {'image': './data/e-Grantamil.72.exp0.png'} to training set 
[56.6416] Adding line {'image': './data/e-Grantamil.761.exp0.png'} to training set 
[56.7537] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000562.exp0.tif'} to training set 
[57.0205] Adding line {'image': './data/e-Grantamil.453.exp0.png'} to training set 
[57.1148] Adding line {'image': './data/e-Grantamil.81.exp0.png'} to training set 
[57.2002] Adding line {'image': './data/e-Grantamil.1174.exp-1.png'} to training set 
[57.3243] Adding line {'image': './data/e-Grantamil.884.exp-1.png'} to training set 
[57.4398] Adding line {'image': './data/GranthaScriptLessons_0059_7.png'} to training set 
[60.1960] Adding line {'image': './data/e-Grantamil.1243.exp0.png'} to training set 
[60.3122] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000597.exp0.tif'} to training set 
[60.4121] Adding line {'image': './data/e-Grantamil.250.exp-1.png'} to training set 
[60.5482] Adding line {'image': './data/e-Grantamil.468.exp-1.png'} to training set 
[60.6799] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_23.png'} to training set 
[60.7500] Adding line {'image': './data/e-Grantamil.277.exp0.png'} to training set 
[60.8578] Adding line {'image': './data/e-Grantamil.1797.exp0.png'} to training set 
[60.9800] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000092.exp0.tif'} to training set 
[61.3042] Adding line {'image': './data/e-Grantamil.1047.exp0.png'} to training set 
[61.4180] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000020.exp0.tif'} to training set 
[61.5768] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000168.exp0.tif'} to training set 
[61.8708] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000212.exp0.tif'} to training set 
[62.0723] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000338.exp0.tif'} to training set 
[62.1330] Adding line {'image': './data/e-Grantamil.1402.exp0.png'} to training set 
[62.2535] Adding line {'image': './data/e-Grantamil.1934.exp-1.png'} to training set 
[62.3490] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000196.exp0.tif'} to training set 
[62.5215] Adding line {'image': './data/grantha2_page_0003_7.png'} to training set 
[62.5389] Adding line {'image': './data/e-Grantamil.956.exp-1.png'} to training set 
[62.6648] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000583.exp0.tif'} to training set 
[62.6828] Adding line {'image': './data/e-Grantamil.507.exp0.png'} to training set 
[62.8174] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000510.exp0.tif'} to training set 
[62.8553] Adding line {'image': './data/e-Grantamil.1432.exp0.png'} to training set 
[62.9442] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000380.exp0.tif'} to training set 
[63.0503] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000002.exp0.tif'} to training set 
[63.0688] Adding line {'image': './data/e-Grantamil.1665.exp0.png'} to training set 
[63.1841] Adding line {'image': './data/e-Grantamil.1082.exp0.png'} to training set 
[63.2969] Adding line {'image': './data/e-Grantamil.541.exp0.png'} to training set 
[63.4063] Adding line {'image': './data/e-Grantamil.1325.exp0.png'} to training set 
[63.5275] Adding line {'image': './data/grantha1_page_0001_28.png'} to training set 
[63.5433] Adding line {'image': './data/e-Grantamil.1342.exp0.png'} to training set 
[63.6577] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000180.exp0.tif'} to training set 
[63.9614] Adding line {'image': './data/wikipedia_0.png'} to training set 
[63.9854] Adding line {'image': './data/grantha2_page_0001_21.png'} to training set 
[64.0006] Adding line {'image': './data/e-Grantamil.594.exp-1.png'} to training set 
[64.1333] Adding line {'image': './data/e-Grantamil.425.exp0.png'} to training set 
[64.2430] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000121.exp0.tif'} to training set 
[64.5636] Adding line {'image': './data/e-Grantamil.1857.exp0.png'} to training set 
[64.6775] Adding line {'image': './data/e-Grantamil.315.exp0.png'} to training set 
[64.7964] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000464.exp0.tif'} to training set 
[64.8092] Adding line {'image': './data/e-Grantamil.2101.exp0.png'} to training set 
[64.9142] Adding line {'image': './data/e-Grantamil.1916.exp-1.png'} to training set 
[65.0397] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000126.exp0.tif'} to training set 
[65.3093] Adding line {'image': './data/e-Grantamil.1830.exp-1.png'} to training set 
[65.4117] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000523.exp0.tif'} to training set 
[65.5814] Adding line {'image': './data/e-Grantamil.1468.exp-1.png'} to training set 
[65.6934] Adding line {'image': './data/e-Grantamil.1747.exp0.png'} to training set 
[65.8082] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000494.exp0.tif'} to training set 
[66.0361] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000588.exp0.tif'} to training set 
[66.2850] Adding line {'image': './data/grantha2_page_0001_26.png'} to training set 
[66.2994] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000623.exp0.tif'} to training set 
[66.5012] Adding line {'image': './data/e-Grantamil.896.exp-1.png'} to training set 
[66.6321] Adding line {'image': './data/e-Grantamil.125.exp0.png'} to training set 
[66.6920] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000364.exp0.tif'} to training set 
[66.9924] Adding line {'image': './data/e-Grantamil.157.exp0.png'} to training set 
[67.0710] Adding line {'image': './data/e-Grantamil.424.exp-1.png'} to training set 
[67.2055] Adding line {'image': './data/vinodh5_2.png'} to training set 
[67.2349] Adding line {'image': './data/e-Grantamil.1676.exp-1.png'} to training set 
[67.3465] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000266.exp0.tif'} to training set 
[67.7784] Adding line {'image': './data/e-Grantamil.402.exp0.png'} to training set 
[67.8889] Adding line {'image': './data/e-Grantamil.1514.exp-1.png'} to training set 
[67.9962] Adding line {'image': './data/e-Grantamil.1909.exp0.png'} to training set 
[68.1157] Adding line {'image': './data/egrantamil-1_5.png'} to training set 
[68.1493] Adding line {'image': './data/e-Grantamil.239.exp0.png'} to training set 
[68.2556] Adding line {'image': './data/e-Grantamil.1962.exp0.png'} to training set 
[68.3588] Adding line {'image': './data/e-Grantamil.1054.exp-1.png'} to training set 
[68.4693] Adding line {'image': './data/grantha2_page_0001_0.png'} to training set 
[68.4848] Adding line {'image': './data/grantha1_page_0001_25.png'} to training set 
[68.4994] Adding line {'image': './data/vinodh3_1.png'} to training set 
[68.5266] Adding line {'image': './data/e-Grantamil.347.exp0.png'} to training set 
[68.6089] Adding line {'image': './data/vinodh4_0.png'} to training set 
[68.6480] Adding line {'image': './data/e-Grantamil.1473.exp0.png'} to training set 
[68.7514] Adding line {'image': './data/grantha1_page_0002_19.png'} to training set 
[68.7646] Adding line {'image': './data/vinodh5_3.png'} to training set 
[68.7990] Adding line {'image': './data/e-Grantamil.1504.exp-1.png'} to training set 
[68.9116] Adding line {'image': './data/e-Grantamil.1207.exp0.png'} to training set 
[69.0366] Adding line {'image': './data/e-Grantamil.18.exp-1.png'} to training set 
[69.0982] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000394.exp0.tif'} to training set 
[69.1357] Adding line {'image': './data/e-Grantamil.792.exp0.png'} to training set 
[69.2474] Adding line {'image': './data/e-Grantamil.1537.exp0.png'} to training set 
[69.3818] Adding line {'image': './data/e-Grantamil.62.exp0.png'} to training set 
[69.4375] Adding line {'image': './data/e-Grantamil.1886.exp-1.png'} to training set 
[69.5453] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000518.exp0.tif'} to training set 
[69.5984] Adding line {'image': './data/grantha2_page_0003_9.png'} to training set 
[69.6149] Adding line {'image': './data/e-Grantamil.224.exp-1.png'} to training set 
[69.7464] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000512.exp0.tif'} to training set 
[69.9086] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000414.exp0.tif'} to training set 
[69.9820] Adding line {'image': './data/e-Grantamil.691.exp0.png'} to training set 
[70.0954] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000621.exp0.tif'} to training set 
[70.1318] Adding line {'image': './data/e-Grantamil.1441.exp0.png'} to training set 
[70.2394] Adding line {'image': './data/e-Grantamil.1982.exp0.png'} to training set 
[70.3416] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000327.exp0.tif'} to training set 
[70.5626] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000091.exp0.tif'} to training set 
[70.7643] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000141.exp0.tif'} to training set 
[71.0974] Adding line {'image': './data/e-Grantamil.735.exp0.png'} to training set 
[71.2207] Adding line {'image': './data/e-Grantamil.2048.exp-1.png'} to training set 
[71.3560] Adding line {'image': './data/e-Grantamil.268.exp-1.png'} to training set 
[71.4766] Adding line {'image': './data/e-Grantamil.1169.exp0.png'} to training set 
[71.6014] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000446.exp0.tif'} to training set 
[71.8857] Adding line {'image': './data/e-Grantamil.828.exp-1.png'} to training set 
[71.9884] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000233.exp0.tif'} to training set 
[72.2558] Adding line {'image': './data/2015.295328.Saptalakshana-In_0028_17.png'} to training set 
[72.3244] Adding line {'image': './data/grantha2_page_0003_5.png'} to training set 
[72.3388] Adding line {'image': './data/e-Grantamil.981.exp0.png'} to training set 
[72.4455] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000472.exp0.tif'} to training set 
[72.6596] Adding line {'image': './data/e-Grantamil.803.exp0.png'} to training set 
[72.7810] Adding line {'image': './data/e-Grantamil.1004.exp-1.png'} to training set 
[72.9007] Adding line {'image': './data/e-Grantamil.1029.exp0.png'} to training set 
[73.0161] Adding line {'image': './data/e-Grantamil.986.exp-1.png'} to training set 
[73.1387] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000082.exp0.tif'} to training set 
[73.4995] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000040.exp0.tif'} to training set 
[73.7138] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_28.png'} to training set 
[73.7725] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000311.exp0.tif'} to training set 
[74.1326] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000533.exp0.tif'} to training set 
[74.4626] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000134.exp0.tif'} to training set 
[74.8678] Adding line {'image': './data/e-Grantamil.1232.exp0.png'} to training set 
[74.9696] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000367.exp0.tif'} to training set 
[75.1029] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000188.exp0.tif'} to training set 
[75.3767] Adding line {'image': './data/e-Grantamil.405.exp0.png'} to training set 
[75.5069] Adding line {'image': './data/e-Grantamil.1733.exp0.png'} to training set 
[75.6379] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000469.exp0.tif'} to training set 
[75.8584] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000543.exp0.tif'} to training set 
[76.1483] Adding line {'image': './data/e-Grantamil.1535.exp0.png'} to training set 
[76.2416] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000515.exp0.tif'} to training set 
[76.4574] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000484.exp0.tif'} to training set 
[76.4979] Adding line {'image': './data/e-Grantamil.100.exp-1.png'} to training set 
[76.5731] Adding line {'image': './data/e-Grantamil.467.exp0.png'} to training set 
[76.6952] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000259.exp0.tif'} to training set 
[77.0242] Adding line {'image': './data/e-Grantamil.542.exp0.png'} to training set 
[77.1535] Adding line {'image': './data/e-Grantamil.289.exp0.png'} to training set 
[77.2548] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000527.exp0.tif'} to training set 
[77.5455] Adding line {'image': './data/e-Grantamil.1198.exp-1.png'} to training set 
[77.6618] Adding line {'image': './data/e-Grantamil.1440.exp-1.png'} to training set 
[77.7776] Adding line {'image': './data/e-Grantamil.651.exp0.png'} to training set 
[77.8923] Adding line {'image': './data/e-Grantamil.547.exp0.png'} to training set 
[77.9103] Adding line {'image': './data/e-Grantamil.1472.exp0.png'} to training set 
[78.0333] Adding line {'image': './data/e-Grantamil.1838.exp-1.png'} to training set 
[78.1461] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000448.exp0.tif'} to training set 
[78.3062] Adding line {'image': './data/e-Grantamil.516.exp-1.png'} to training set 
[78.3589] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_6.png'} to training set 
[78.4402] Adding line {'image': './data/e-Grantamil.445.exp0.png'} to training set 
[78.5794] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000173.exp0.tif'} to training set 
[78.8642] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000396.exp0.tif'} to training set 
[79.0575] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000299.exp0.tif'} to training set 
[79.3648] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000610.exp0.tif'} to training set 
[79.5786] Adding line {'image': './data/e-Grantamil.564.exp-1.png'} to training set 
[79.7046] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000403.exp0.tif'} to training set 
[79.8482] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000240.exp0.tif'} to training set 
[80.1172] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000457.exp0.tif'} to training set 
[80.2782] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000401.exp0.tif'} to training set 
[80.5100] Adding line {'image': './data/e-Grantamil.498.exp-1.png'} to training set 
[80.6350] Adding line {'image': './data/e-Grantamil.744.exp-1.png'} to training set 
[80.7399] Adding line {'image': './data/e-Grantamil.1189.exp0.png'} to training set 
[80.8430] Adding line {'image': './data/consonants_1.png'} to training set 
[80.8574] Adding line {'image': './data/e-Grantamil.1866.exp-1.png'} to training set 
[80.9747] Adding line {'image': './data/grantha2_page_0003_19.png'} to training set 
[80.9923] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000540.exp0.tif'} to training set 
[81.1792] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000573.exp0.tif'} to training set 
[81.2346] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000033.exp0.tif'} to training set 
[81.2465] Adding line {'image': './data/e-Grantamil.654.exp-1.png'} to training set 
[81.3465] Adding line {'image': './data/e-Grantamil.1411.exp0.png'} to training set 
[81.4371] Adding line {'image': './data/e-Grantamil.881.exp0.png'} to training set 
[81.5502] Adding line {'image': './data/e-Grantamil.888.exp-1.png'} to training set 
[81.6544] Adding line {'image': './data/e-Grantamil.1061.exp0.png'} to training set 
[81.7800] Adding line {'image': './data/2015.295328.Saptalakshana-In_0028_20.png'} to training set 
[81.8576] Adding line {'image': './data/e-Grantamil.1777.exp0.png'} to training set 
